     1→package com.example.talib.ui.screens
     2→
     3→import android.net.Uri
     4→import android.provider.OpenableColumns
     5→import androidx.activity.compose.rememberLauncherForActivityResult
     6→import androidx.activity.result.contract.ActivityResultContracts
     7→import androidx.compose.foundation.background
     8→import androidx.compose.foundation.clickable
     9→import androidx.compose.foundation.layout.*
    10→import androidx.compose.foundation.lazy.LazyColumn
    11→import androidx.compose.foundation.lazy.items
    12→import androidx.compose.foundation.shape.CircleShape
    13→import androidx.compose.foundation.shape.RoundedCornerShape
    14→import androidx.compose.foundation.text.KeyboardOptions
    15→import androidx.compose.material.icons.Icons
    16→import androidx.compose.material.icons.automirrored.filled.*
    17→import androidx.compose.material.icons.filled.*
    18→import androidx.compose.material3.*
    19→import androidx.compose.runtime.*
    20→import androidx.compose.ui.Alignment
    21→import androidx.compose.ui.Modifier
    22→import androidx.compose.ui.draw.clip
    23→import androidx.compose.ui.graphics.Color
    24→import androidx.compose.ui.platform.LocalContext
    25→import androidx.compose.ui.platform.testTag
    26→import androidx.compose.ui.text.font.FontWeight
    27→import androidx.compose.ui.text.input.KeyboardType
    28→import androidx.compose.ui.unit.dp
    29→import androidx.compose.ui.unit.sp
    30→import androidx.lifecycle.compose.collectAsStateWithLifecycle
    31→import com.example.talib.data.local.AppUser
    32→import com.example.talib.data.local.ScopeAssignment
    33→import com.example.talib.ui.viewmodel.ScreenRoute
    34→import com.example.talib.ui.viewmodel.TalibViewModel
    35→
    36→@OptIn(ExperimentalMaterial3Api::class)
    37→@Composable
    38→fun AdminPanelScreen(
    39→  viewModel: TalibViewModel,
   576→          enabled = !isUploadingFile && titleText.isNotBlank(),
   577→          onClick = {
   578→            val parsedWeek = weekNumberText.toIntOrNull() ?: 1
   579→            val parsedDuration = durationMinutesText.toIntOrNull() ?: 90
   580→
   581→            if (uploadContentType == "محاضرة" && selectedFileUri != null) {
   582→              isUploadingFile = true
   583→              try {
   584→                val inputStream = context.contentResolver.openInputStream(selectedFileUri!!)
   585→                val bytes = inputStream?.readBytes() ?: ByteArray(0)
   586→                inputStream?.close()
   587→
   588→                if (bytes.isNotEmpty()) {
   589→                  viewModel.uploadLecturePdf(selectedFileName, bytes) { result ->
   590→                    isUploadingFile = false
   591→                    viewModel.addLecture(
   592→                      moduleId = selectedModId,
   593→                      weekNumber = parsedWeek,
   594→                      title = titleText,
   595→                      summary = contentText.ifBlank { "ملخص المحاضرة" },
   596→                      pdfFileName = selectedFileName,
   597→                      durationMinutes = parsedDuration,
   598→                      visibilityScope = visibilityScope,
   599→                      targetGroup = targetGroupText
   600→                    )
   601→                    showUploadDialog = false
   602→                    statusMessage = "تم حفظ ورفع المحاضرة بنجاح! 🚀"
   603→                  }
   604→                } else {
   605→                  isUploadingFile = false
   606→                }
   607→              } catch (e: Exception) {
   608→                isUploadingFile = false
   609→              }
   610→            } else {
   611→              when (uploadContentType) {
   612→                "محاضرة" -> {
   613→                  viewModel.addLecture(
   614→                    moduleId = selectedModId,
   615→                    weekNumber = parsedWeek,
   616→                    title = titleText,
   617→                    summary = contentText.ifBlank { "ملخص المحاضرة" },
   618→                    pdfFileName = selectedFileName.ifBlank { "lecture.pdf" },
   619→                    durationMinutes = parsedDuration,
   620→                    visibilityScope = visibilityScope,
   621→                    targetGroup = targetGroupText
   622→                  )
   623→                }
   624→                "إعلان" -> {
   625→                  viewModel.publishAnnouncement(
   626→                    title = titleText,
   627→                    content = contentText.ifBlank { "تفاصيل الإعلان" },
   628→                    author = "${profile?.userRole ?: "ممثل"}: ${profile?.fullName ?: "الممثل"}",
   629→                    urgency = urgencyText,
   630→                    visibilityScope = visibilityScope,
   631→                    targetGroups = targetGroupText
   632→                  )
   633→                }
   634→                "امتحان" -> {
   635→                  val mod = modules.find { it.id == selectedModId }
   636→                  viewModel.addExam(
   637→                    moduleId = selectedModId,
   638→                    moduleName = mod?.name ?: "مقياس دراسي",
   639→                    title = titleText,
   640→                    date = examDateText,
   641→                    time = examTimeText,
   642→                    room = examRoomText,
   643→                    coeff = mod?.coefficient ?: 2.0,
   644→                    visibilityScope = visibilityScope,
   645→                    targetGroup = targetGroupText
   646→                  )
   647→                }
   648→              }
   649→              showUploadDialog = false
   650→              statusMessage = "تم نشر $uploadContentType بنجاح! 🚀"
   651→            }
   652→          },
   653→          shape = RoundedCornerShape(10.dp)
   654→        ) {
   655→          Text(if (isUploadingFile) "جارٍ الرفع..." else "نشر فوري")
   656→        }
   657→      },
   658→      dismissButton = {
   659→        TextButton(enabled = !isUploadingFile, onClick = { showUploadDialog = false }) { Text("إلغاء") }
   660→      }
   661→    )
   662→  }
   663→
   664→  // Hierarchy Role & Scope Assignment Dialog (النظام الخماسي الإلزامي)
   665→  if (targetUserForRole != null) {
   666→    val targetUser = targetUserForRole!!
   667→    var selectedNewRole by remember { mutableStateOf(if (targetUser.role in listOf("SPECIALTY_ADMIN", "REPRESENTATIVE", "STUDENT")) targetUser.role else "REPRESENTATIVE") }
   668→    
   669→    // Level 1: المؤسسة (إلزامية دائماً)
   670→    var selectedInstitutionId by remember {
   671→      mutableStateOf(targetUser.scopeInstitutionId ?: institutions.firstOrNull()?.id ?: 1L)
   672→    }
   673→
   674→    // Dependent list of Specialties for Level 2
   675→    val availableSpecialties = remember(selectedInstitutionId, specialties) {
   676→      val filtered = specialties.filter { it.institutionId == selectedInstitutionId }
   677→      if (filtered.isNotEmpty()) filtered else specialties
   678→    }
   679→    var selectedSpecId by remember(availableSpecialties) {
   680→      mutableStateOf(
   681→        targetUser.scopeSpecialtyId?.takeIf { id -> availableSpecialties.any { it.id == id } }
   682→          ?: availableSpecialties.firstOrNull()?.id ?: 1L
   683→      )
   684→    }
   685→
   686→    // Dependent list of Tracks for Level 3 (الملامح)
   687→    val availableTracks = remember(selectedSpecId, allAcademicTracks) {
   688→      val filtered = allAcademicTracks.filter { it.specialtyId == selectedSpecId }
   689→      if (filtered.isNotEmpty()) filtered else allAcademicTracks
   690→    }
   691→    var selectedTrackId by remember(availableTracks) {
   692→      mutableStateOf<Long?>(
   693→        targetUser.scopeTrackId?.takeIf { id -> availableTracks.any { it.id == id } }
   694→          ?: availableTracks.firstOrNull()?.id
   695→      )
   696→    }
   697→
   698→    // Dependent list of Years for Level 4 (السنوات)
   699→    val availableYears = remember(selectedSpecId, allAcademicYears) {
   700→      val filtered = allAcademicYears.filter { it.specialtyId == selectedSpecId }
