     1→package com.example.talib.ui.screens
     2→
     3→import android.net.Uri
     4→import android.provider.OpenableColumns
     5→import androidx.activity.compose.rememberLauncherForActivityResult
     6→import androidx.activity.result.contract.ActivityResultContracts
     7→import androidx.compose.foundation.background
     8→import androidx.compose.foundation.clickable
     9→import androidx.compose.foundation.layout.*
    10→import androidx.compose.foundation.lazy.LazyColumn
    11→import androidx.compose.foundation.lazy.items
    12→import androidx.compose.foundation.shape.CircleShape
    13→import androidx.compose.foundation.shape.RoundedCornerShape
    14→import androidx.compose.foundation.text.KeyboardOptions
    15→import androidx.compose.material.icons.Icons
    16→import androidx.compose.material.icons.automirrored.filled.*
    17→import androidx.compose.material.icons.filled.*
    18→import androidx.compose.material3.*
    19→import androidx.compose.runtime.*
    20→import androidx.compose.ui.Alignment
    21→import androidx.compose.ui.Modifier
    22→import androidx.compose.ui.draw.clip
    23→import androidx.compose.ui.graphics.Color
    24→import androidx.compose.ui.platform.LocalContext
    25→import androidx.compose.ui.platform.testTag
    26→import androidx.compose.ui.text.font.FontWeight
    27→import androidx.compose.ui.text.input.KeyboardType
    28→import androidx.compose.ui.unit.dp
    29→import androidx.compose.ui.unit.sp
    30→import androidx.lifecycle.compose.collectAsStateWithLifecycle
    31→import com.example.talib.data.local.AppUser
    32→import com.example.talib.data.local.ScopeAssignment
    33→import com.example.talib.ui.viewmodel.ScreenRoute
    34→import com.example.talib.ui.viewmodel.TalibViewModel
    35→
    36→@OptIn(ExperimentalMaterial3Api::class)
    37→@Composable
    38→fun AdminPanelScreen(
    39→  viewModel: TalibViewModel,
   573→                selected = selectedNewRole == "REPRESENTATIVE",
   574→                onClick = { selectedNewRole = "REPRESENTATIVE" },
   575→                label = { Text("ممثل فوج/دفعة") }
   576→              )
   577→              FilterChip(
   578→                selected = selectedNewRole == "STUDENT",
   579→                onClick = { selectedNewRole = "STUDENT" },
   580→                label = { Text("إرجاع كطالب") }
   581→              )
   582→            }
   583→          }
   584→
   585→          if (selectedNewRole != "STUDENT") {
   586→            item {
   587→              HorizontalDivider()
   588→              Text(
   589→                text = "تحديد شجرة النطاق بالمعرفات الحقيقية (Entity IDs):",
   590→                style = MaterialTheme.typography.labelMedium.copy(fontWeight = FontWeight.Bold, color = MaterialTheme.colorScheme.primary)
   591→              )
   592→            }
   593→
   594→            // 1. Institution selection by ID
   595→            item {
   596→              Text("المؤسسة الجامعية (Institution ID):", style = MaterialTheme.typography.labelSmall)
   597→              Row(horizontalArrangement = Arrangement.spacedBy(6.dp)) {
   598→                institutions.forEach { inst ->
   599→                  FilterChip(
   600→                    selected = selectedInstitutionId == inst.id,
   601→                    onClick = {
   602→                      selectedInstitutionId = inst.id
   603→                      val matchSpec = specialties.firstOrNull { it.institutionId == inst.id }
   604→                      if (matchSpec != null) selectedSpecId = matchSpec.id
   605→                    },
   606→                    label = { Text("${inst.nameAr.substringBefore(" -")} [#${inst.id}]", fontSize = 11.sp) }
   607→                  )
   608→                }
   609→              }
   610→            }
   611→
   612→            // 2. Specialty selection by ID
   613→            item {
   614→              Text("التخصص الأكاديمي (Specialty ID):", style = MaterialTheme.typography.labelSmall)
   615→              Row(horizontalArrangement = Arrangement.spacedBy(6.dp)) {
   616→                availableSpecialties.forEach { sp ->
   617→                  FilterChip(
   618→                    selected = selectedSpecId == sp.id,
   619→                    onClick = {
   620→                      selectedSpecId = sp.id
   621→                      val matchYr = allAcademicYears.firstOrNull { it.specialtyId == sp.id }
   622→                      if (matchYr != null) selectedYearId = matchYr.id
   623→                    },
   624→                    label = { Text("${sp.nameAr} [#${sp.id}]", fontSize = 11.sp) }
   625→                  )
   626→                }
   627→              }
   628→            }
   629→
   630→            // 3. Representative Year and Group selections by ID
   631→            if (selectedNewRole == "REPRESENTATIVE") {
   632→              item {
   633→                Text("السنة الدراسية (Academic Year ID):", style = MaterialTheme.typography.labelSmall)
   634→                Row(horizontalArrangement = Arrangement.spacedBy(6.dp)) {
   635→                  availableYears.take(4).forEach { yr ->
   636→                    FilterChip(
   637→                      selected = selectedYearId == yr.id,
   638→                      onClick = {
   639→                        selectedYearId = yr.id
   640→                        val matchGrp = allCohortGroups.firstOrNull { it.specialtyId == selectedSpecId && it.academicYearId == yr.id }
   641→                        if (matchGrp != null) selectedGroupId = matchGrp.id
   642→                      },
   643→                      label = { Text("${yr.yearName} [#${yr.id}]", fontSize = 11.sp) }
   644→                    )
   645→                  }
   646→                }
   647→              }
   648→
   649→              item {
   650→                Text("الفوج المعني (Cohort Group ID):", style = MaterialTheme.typography.labelSmall)
   651→                Row(horizontalArrangement = Arrangement.spacedBy(6.dp)) {
   652→                  availableGroups.take(5).forEach { grp ->
   653→                    FilterChip(
   654→                      selected = selectedGroupId == grp.id,
   655→                      onClick = { selectedGroupId = grp.id },
   656→                      label = { Text("${grp.groupName} [#${grp.id}]", fontSize = 11.sp) }
   657→                    )
   658→                  }
   659→                }
   660→              }
   661→            }
   662→          }
   663→        }
   664→      },
   665→      confirmButton = {
   666→        Button(
   667→          onClick = {
   668→            val scopeAssignment = when (selectedNewRole) {
   669→              "SPECIALTY_ADMIN" -> ScopeAssignment(
   670→                institutionId = selectedInstitutionId,
   671→                specialtyId = selectedSpecId,
   672→                yearId = null,
   673→                groupId = null,
   674→                scopeDescription = "${currentSelectedInstitution?.nameAr ?: ""} • ${currentSelectedSpec?.nameAr ?: ""}"
   675→              )
   676→              "REPRESENTATIVE" -> ScopeAssignment(
   677→                institutionId = selectedInstitutionId,
   678→                specialtyId = selectedSpecId,
   679→                yearId = selectedYearId,
   680→                groupId = selectedGroupId,
   681→                scopeDescription = "${currentSelectedSpec?.nameAr ?: ""} • ${currentSelectedYear?.yearName ?: ""} • ${currentSelectedGroup?.groupName ?: ""}"
   682→              )
   683→              else -> ScopeAssignment(
   684→                institutionId = selectedInstitutionId,
   685→                specialtyId = selectedSpecId,
   686→                yearId = selectedYearId,
   687→                groupId = selectedGroupId,
   688→                scopeDescription = "طالب"
   689→              )
   690→            }
   691→            viewModel.updateUserRole(targetUser.id, selectedNewRole, scopeAssignment)
